2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
2026-03-31 11:37:47 | DEBUG    | watchdog.observers.inotify_buffer | in-event <InotifyEvent: src_path=b'/home/jason/lab/mana-archive/logs/mana_archive.log', wd=2, mask=IN_MODIFY, cookie=0, name='mana_archive.log'>
